0.006294897430200696,0.0005194805194805195,0.0005194805194805195,0.011627906976744186
0.0063689550470265865,0.0005194805194805195,0.0005194805194805195,0.011494252873563218
0.006443012663852477,0.0005194805194805195,0.0005194805194805195,0.011363636363636364
0.0065170702806783675,0.0005194805194805195,0.0005194805194805195,0.011235955056179775
0.006591127897504258,0.0005194805194805195,0.0005194805194805195,0.011111111111111112
0.0066651855143301485,0.0005194805194805195,0.0005194805194805195,0.01098901098901099
0.00673924313115604,0.0005194805194805195,0.0005194805194805195,0.010869565217391304
0.00681330074798193,0.0005194805194805195,0.0005194805194805195,0.010752688172043012
0.006887358364807821,0.0005194805194805195,0.0005194805194805195,0.010638297872340425
0.006961415981633711,0.0005194805194805195,0.0005194805194805195,0.010526315789473684
0.007035473598459602,0.0005194805194805195,0.0005194805194805195,0.010416666666666666
0.007109531215285492,0.0005194805194805195,0.0005194805194805195,0.010309278350515464
0.007183588832111383,0.0005194805194805195,0.0005194805194805195,0.01020408163265306
0.007257646448937273,0.0005194805194805195,0.0005194805194805195,0.010101010101010102
0.007405761682589054,0.0005194805194805195,0.0005194805194805195,0.009900990099009901
0.007479819299414945,0.0005194805194805195,0.0005194805194805195,0.00980392156862745
0.007553876916240835,0.0005194805194805195,0.0005194805194805195,0.009708737864077669
0.007627934533066726,0.0005194805194805195,0.0005194805194805195,0.009615384615384616
0.007701992149892616,0.0005194805194805195,0.0005194805194805195,0.009523809523809525
0.007776049766718507,0.0005194805194805195,0.0005194805194805195,0.009433962264150943
0.007850107383544398,0.0005194805194805195,0.0005194805194805195,0.009345794392523364
0.007924165000370288,0.0005194805194805195,0.0005194805194805195,0.009259259259259259
0.017329482337258388,0.0005194805194805195,0.0005194805194805195,0.00425531914893617
0.01762571280456195,0.0005194805194805195,0.0005194805194805195,0.0041841004184100415
0.018292231355994965,0.0005194805194805195,0.0005194805194805195,0.004032258064516129
0.018366288972820853,0.0005194805194805195,0.0005194805194805195,0.004016064257028112
1.0,1.0,1.0,0.12477313974591651
