5730405O15Rik,lncRNA,70489,Mus musculus
5730480H06Rik,lncRNA,70592,Mus musculus
4933413J09Rik,lncRNA,71106,Mus musculus
Prkag2os1,lncRNA,71161,Mus musculus
4930593A02Rik,lncRNA,71301,Mus musculus
5430416O09Rik,lncRNA,71406,Mus musculus
8430429K09Rik,lncRNA,71523,Mus musculus
1700030C12Rik,lncRNA,72246,Mus musculus
2610206C17Rik,lncRNA,72495,Mus musculus
C430049B03Rik,lncRNA,72575,Mus musculus
Hoxaas3,lncRNA,72628,Mus musculus
2810468N07Rik,lncRNA,72834,Mus musculus
3110039I08Rik,lncRNA,73144,Mus musculus
5430402O13Rik,lncRNA,73183,Mus musculus
1700042O10Rik,lncRNA,73321,Mus musculus
1700092K14Rik,lncRNA,73536,Mus musculus
2210408F21Rik,lncRNA,73652,Mus musculus
4930419G24Rik,lncRNA,73874,Mus musculus
1700029M20Rik,lncRNA,73937,Mus musculus
Brip1os,lncRNA,74038,Mus musculus
Ctcflos,lncRNA,74161,Mus musculus
Rab10os,lncRNA,74173,Mus musculus
4933439C10Rik,lncRNA,74476,Mus musculus
4930461G14Rik,lncRNA,74879,Mus musculus
Platr14,lncRNA,74959,Mus musculus
4930556M19Rik,lncRNA,75259,Mus musculus
Rab26os,lncRNA,75614,Mus musculus
3010001F23Rik,lncRNA,75693,Mus musculus
Rian,lncRNA,75745,Mus musculus
4930594O21Rik,lncRNA,75947,Mus musculus
Srrm4os,lncRNA,76798,Mus musculus
Snhg20,lncRNA,76972,Mus musculus
9430021M05Rik,lncRNA,77288,Mus musculus
9330179D12Rik,lncRNA,77558,Mus musculus
A930015D03Rik,lncRNA,77810,Mus musculus
A330102I10Rik,lncRNA,77920,Mus musculus
Mir99ahg,lncRNA,77994,Mus musculus
4930596I21Rik,lncRNA,78229,Mus musculus
Lhx1os,lncRNA,78365,Mus musculus
B430010I23Rik,lncRNA,78849,Mus musculus
4930581F22Rik,lncRNA,78934,Mus musculus
RHPN1-AS1,lncRNA,78998,Homo sapiens
MEG8,lncRNA,79104,Homo sapiens
LINC00341,lncRNA,79686,Homo sapiens
LINC00115,lncRNA,79854,Homo sapiens
LINC00472,lncRNA,79940,Homo sapiens
CEBPA-AS1,lncRNA,80054,Homo sapiens
LINC00574,lncRNA,80069,Homo sapiens
HEXA-AS1,lncRNA,80072,Homo sapiens
ASMTL-AS1,lncRNA,80161,Homo sapiens
FER1L4,lncRNA,80307,Homo sapiens
Chd3os,lncRNA,80515,Mus musculus
ZNRD1-AS1,lncRNA,80862,Homo sapiens
MIR600HG,lncRNA,81571,Homo sapiens
ZNF205-AS1,lncRNA,81854,Homo sapiens
TMEM191A,lncRNA,84222,Homo sapiens
LINC00852,lncRNA,84657,Homo sapiens
DLGAP1-AS2,lncRNA,84777,Homo sapiens
MGC2889,lncRNA,84789,Homo sapiens
LINC00467,lncRNA,84791,Homo sapiens
CROCCP2,lncRNA,84809,Homo sapiens
MGC12916,lncRNA,84815,Homo sapiens
LINC00525,lncRNA,84847,Homo sapiens
LINC00839,lncRNA,84856,Homo sapiens
SNHG7,lncRNA,84973,Homo sapiens
MIR22HG,lncRNA,84981,Homo sapiens
SNHG12,lncRNA,85028,Homo sapiens
OLMALINC,lncRNA,90271,Homo sapiens
LINC00473,lncRNA,90632,Homo sapiens
CTBP1-AS2,lncRNA,92070,Homo sapiens
MAFG-AS1,lncRNA,92659,Homo sapiens
LOC93622,lncRNA,93622,Homo sapiens
ST7-AS1,lncRNA,93653,Homo sapiens
SERHL,lncRNA,94009,Homo sapiens
R74862,lncRNA,97423,Mus musculus
Celrr,lncRNA,98452,Mus musculus
AI854517,lncRNA,101694,Mus musculus
6330403K07Rik,lncRNA,103712,Mus musculus
Airn,lncRNA,104103,Mus musculus
AU022754,lncRNA,105975,Mus musculus
AW121686,lncRNA,106026,Mus musculus
4930447M23Rik,lncRNA,108871,Mus musculus
Dlx1as,lncRNA,111970,Mus musculus
Igf2os,lncRNA,111975,Mus musculus
LINC00152,lncRNA,112597,Homo sapiens
LINC00310,lncRNA,114036,Homo sapiens
LINC00313,lncRNA,114038,Homo sapiens
LINC00334,lncRNA,114042,Homo sapiens
MCM3AP-AS1,lncRNA,114044,Homo sapiens
MIR155HG,lncRNA,114614,Homo sapiens
PSMG3-AS1,lncRNA,114796,Homo sapiens
CSPG4P5,lncRNA,114817,Homo sapiens
EPB41L4A-AS1,lncRNA,114915,Homo sapiens
CLRN1-AS1,lncRNA,116933,Homo sapiens
PCAT4,lncRNA,118425,Homo sapiens
RPL29P2,lncRNA,118432,Homo sapiens
LINC00284,lncRNA,121838,Homo sapiens
LRRC75A-AS1,lncRNA,125144,Homo sapiens
LINC00661,lncRNA,126536,Homo sapiens
SNHG11,lncRNA,128439,Homo sapiens
DBH-AS1,lncRNA,138948,Homo sapiens
VENTXP1,lncRNA,139538,Homo sapiens
SMCR5,lncRNA,140771,Homo sapiens
LINC00266-1,lncRNA,140849,Homo sapiens
CFL1P1,lncRNA,142913,Homo sapiens
A2M-AS1,lncRNA,144571,Homo sapiens
LINC00343,lncRNA,144920,Homo sapiens
LINC00052,lncRNA,145978,Homo sapiens
SSTR5-AS1,lncRNA,146336,Homo sapiens
CRHR1-IT1,lncRNA,147081,Homo sapiens
AQP4-AS1,lncRNA,147429,Homo sapiens
LINC00337,lncRNA,148645,Homo sapiens
APCDD1L-AS1,lncRNA,149773,Homo sapiens
GNAS-AS1,lncRNA,149775,Homo sapiens
LINC00479,lncRNA,150135,Homo sapiens
MORC2-AS1,lncRNA,150291,Homo sapiens
SATB2-AS1,lncRNA,150538,Homo sapiens
LINC00342,lncRNA,150759,Homo sapiens
LINC00471,lncRNA,151477,Homo sapiens
LOC151484,lncRNA,151484,Homo sapiens
LBX2-AS1,lncRNA,151534,Homo sapiens
CIDECP,lncRNA,152302,Homo sapiens
WWC2-AS2,lncRNA,152641,Homo sapiens
BVES-AS1,lncRNA,154442,Homo sapiens
LINC00689,lncRNA,154822,Homo sapiens
FEZF1-AS1,lncRNA,154860,Homo sapiens
FAM201A,lncRNA,158228,Homo sapiens
LINC00475,lncRNA,158314,Homo sapiens
NKAPP1,lncRNA,158801,Homo sapiens
ZNF883,lncRNA,169834,Homo sapiens
LINC00858,lncRNA,170425,Homo sapiens
BC018473,lncRNA,193217,Mus musculus
C030037D09Rik,lncRNA,193280,Mus musculus
LINC00189,lncRNA,193629,Homo sapiens
RMST,lncRNA,196475,Homo sapiens
LINC00638,lncRNA,196872,Homo sapiens
MGC15885,lncRNA,197003,Homo sapiens
SNAI3-AS1,lncRNA,197187,Homo sapiens
TMEM51-AS1,lncRNA,200197,Homo sapiens
LINC00870,lncRNA,201617,Homo sapiens
TAPT1-AS1,lncRNA,202020,Homo sapiens
LINC00116,lncRNA,205251,Homo sapiens
LOC221122,lncRNA,221122,Homo sapiens
LINC00518,lncRNA,221718,Homo sapiens
HOXA11-AS,lncRNA,221883,Homo sapiens
AI504432,lncRNA,229694,Mus musculus
AI854703,lncRNA,243373,Mus musculus
HCG27,lncRNA,253018,Homo sapiens
LINC00612,lncRNA,253128,Homo sapiens
ZNF503-AS1,lncRNA,253264,Homo sapiens
CASC2,lncRNA,255082,Homo sapiens
ZNF718,lncRNA,255403,Homo sapiens
LINC00521,lncRNA,256369,Homo sapiens
LOC256880,lncRNA,256880,Homo sapiens
TINCR,lncRNA,257000,Homo sapiens
DSCR9,lncRNA,257203,Homo sapiens
LINC00094,lncRNA,266655,Homo sapiens
H19,lncRNA,283120,Homo sapiens
NEAT1,lncRNA,283131,Homo sapiens
KIRREL3-AS3,lncRNA,283165,Homo sapiens
C1RL-AS1,lncRNA,283314,Homo sapiens
TRHDE-AS1,lncRNA,283392,Homo sapiens
SNHG10,lncRNA,283596,Homo sapiens
LINC00523,lncRNA,283601,Homo sapiens
EWSAT1,lncRNA,283673,Homo sapiens
LINC00304,lncRNA,283860,Homo sapiens
LINC00514,lncRNA,283875,Homo sapiens
FBXL19-AS1,lncRNA,283932,Homo sapiens
PDXDC2P,lncRNA,283970,Homo sapiens
LINC00685,lncRNA,283981,Homo sapiens
LINC00469,lncRNA,283982,Homo sapiens
LINC00324,lncRNA,284029,Homo sapiens
FAM27E5,lncRNA,284123,Homo sapiens
LINC00482,lncRNA,284185,Homo sapiens
CYP4F35P,lncRNA,284233,Homo sapiens
MIR7-3HG,lncRNA,284424,Homo sapiens
RUSC1-AS1,lncRNA,284618,Homo sapiens
LINC00176,lncRNA,284739,Homo sapiens
LINC00494,lncRNA,284749,Homo sapiens
FAM182A,lncRNA,284800,Homo sapiens
LINC00319,lncRNA,284836,Homo sapiens
TTC28-AS1,lncRNA,284900,Homo sapiens
RPL23AP82,lncRNA,284942,Homo sapiens
CYP1B1-AS1,lncRNA,285154,Homo sapiens
TUSC7,lncRNA,285194,Homo sapiens
KIF9-AS1,lncRNA,285352,Homo sapiens
LINC00620,lncRNA,285375,Homo sapiens
RPL34-AS1,lncRNA,285456,Homo sapiens
FAM13A-AS1,lncRNA,285512,Homo sapiens
HLA-F-AS1,lncRNA,285830,Homo sapiens
HCG22,lncRNA,285834,Homo sapiens
LINC00174,lncRNA,285908,Homo sapiens
HOXA-AS2,lncRNA,285943,Homo sapiens
INHBA-AS1,lncRNA,285954,Homo sapiens
EPHA1-AS1,lncRNA,285965,Homo sapiens
ZNF252P-AS1,lncRNA,286103,Homo sapiens
FAM225A,lncRNA,286333,Homo sapiens
NOP14-AS1,lncRNA,317648,Homo sapiens
ADAM20P1,lncRNA,317760,Homo sapiens
ITPK1-AS1,lncRNA,319085,Homo sapiens
D030028A08Rik,lncRNA,319371,Mus musculus
D430036J16Rik,lncRNA,319405,Mus musculus
9530059O14Rik,lncRNA,319626,Mus musculus
A230009B12Rik,lncRNA,319750,Mus musculus
A730046J19Rik,lncRNA,319764,Mus musculus
9530051G07Rik,lncRNA,319781,Mus musculus
A330032B11Rik,lncRNA,319931,Mus musculus
B230323A14Rik,lncRNA,319970,Mus musculus
4930412C18Rik,lncRNA,320152,Mus musculus
E230016M11Rik,lncRNA,320172,Mus musculus
A830082K12Rik,lncRNA,320174,Mus musculus
D930032P07Rik,lncRNA,320176,Mus musculus
C130071C03Rik,lncRNA,320203,Mus musculus
C920006O11Rik,lncRNA,320295,Mus musculus
Sox2ot,lncRNA,320478,Mus musculus
A230072C01Rik,lncRNA,320742,Mus musculus
D630008O14Rik,lncRNA,320761,Mus musculus
A230056P14Rik,lncRNA,320845,Mus musculus
A530058N18Rik,lncRNA,320846,Mus musculus
B230206H07Rik,lncRNA,320871,Mus musculus
A230004M16Rik,lncRNA,320922,Mus musculus
D230017M19Rik,lncRNA,320933,Mus musculus
E430024P14Rik,lncRNA,320936,Mus musculus
D330050G23Rik,lncRNA,320975,Mus musculus
Gm20611,lncRNA,327760,Mus musculus
9130024F11Rik,lncRNA,329160,Mus musculus
A730036I17Rik,lncRNA,329513,Mus musculus
9530026P05Rik,lncRNA,330385,Mus musculus
Nctc1,lncRNA,330677,Mus musculus
C230004F18Rik,lncRNA,331424,Mus musculus
LINC00221,lncRNA,338005,Homo sapiens
E030013I19Rik,lncRNA,338535,Mus musculus
LINC00705,lncRNA,338588,Homo sapiens
CSTF3-AS1,lncRNA,338739,Homo sapiens
LINC00347,lncRNA,338864,Homo sapiens
WHAMMP3,lncRNA,339005,Homo sapiens
ASB16-AS1,lncRNA,339201,Homo sapiens
LINC00667,lncRNA,339290,Homo sapiens
FLG-AS1,lncRNA,339400,Homo sapiens
LINC00634,lncRNA,339674,Homo sapiens
LOC339807,lncRNA,339807,Homo sapiens
EHHADH-AS1,lncRNA,339926,Homo sapiens
H1FX-AS1,lncRNA,339942,Homo sapiens
MORF4L2-AS1,lncRNA,340544,Homo sapiens
SOX2-OT,lncRNA,347689,Homo sapiens
LINC00442,lncRNA,348021,Homo sapiens
LINC01193,lncRNA,348120,Homo sapiens
LINC00265,lncRNA,349114,Homo sapiens
TPTE2P6,lncRNA,374491,Homo sapiens
THSD1P1,lncRNA,374500,Homo sapiens
RPS10P7,lncRNA,376693,Homo sapiens
LINC00162,lncRNA,378825,Homo sapiens
MALAT1,lncRNA,378938,Homo sapiens
ZNF582-AS1,lncRNA,386758,Homo sapiens
SNHG5,lncRNA,387066,Homo sapiens
LINC00222,lncRNA,387111,Homo sapiens
TPTEP1,lncRNA,387590,Homo sapiens
PTCHD3P1,lncRNA,387647,Homo sapiens
LINC00671,lncRNA,388387,Homo sapiens
AATK-AS1,lncRNA,388428,Homo sapiens
ZNF761,lncRNA,388561,Homo sapiens
LINC00272,lncRNA,388719,Homo sapiens
LINC00493,lncRNA,388789,Homo sapiens
MIR99AHG,lncRNA,388815,Homo sapiens
LOC388942,lncRNA,388942,Homo sapiens
LOC389641,lncRNA,389641,Homo sapiens
Kank4os,lncRNA,399570,Mus musculus
SMIM10L2A,lncRNA,399668,Homo sapiens
RPL13AP17,lncRNA,399670,Homo sapiens
LINC00200,lncRNA,399706,Homo sapiens
FLJ22447,lncRNA,400221,Homo sapiens
LINC00642,lncRNA,400238,Homo sapiens
DICER1-AS1,lncRNA,400242,Homo sapiens
CRYM-AS1,lncRNA,400508,Homo sapiens
TOB1-AS1,lncRNA,400604,Homo sapiens
LINC00668,lncRNA,400643,Homo sapiens
MIR137HG,lncRNA,400765,Homo sapiens
LINC00487,lncRNA,400941,Homo sapiens
PCBP1-AS1,lncRNA,400960,Homo sapiens
HAGLR,lncRNA,401022,Homo sapiens
CASC15,lncRNA,401237,Homo sapiens
LINC00242,lncRNA,401288,Homo sapiens
CD99P1,lncRNA,401577,Homo sapiens
ZNF674-AS1,lncRNA,401588,Homo sapiens
FAM224B,lncRNA,401629,Homo sapiens
ZNF833P,lncRNA,401898,Homo sapiens
WDFY3-AS2,lncRNA,404201,Homo sapiens
HOXB-AS3,lncRNA,404266,Homo sapiens
LINC01194,lncRNA,404663,Homo sapiens
MIR17HG,lncRNA,407975,Homo sapiens
BC039771,lncRNA,408057,Mus musculus
BC028471,lncRNA,414071,Mus musculus
Dgkeos,lncRNA,414094,Mus musculus
B130034C11Rik,lncRNA,414095,Mus musculus
ZNF32-AS3,lncRNA,414201,Homo sapiens
HCG18,lncRNA,414777,Homo sapiens
HCG17,lncRNA,414778,Homo sapiens
LINC00593,lncRNA,414926,Homo sapiens
BC065397,lncRNA,436230,Mus musculus
THAP7-AS1,lncRNA,439931,Homo sapiens
PRKCQ-AS1,lncRNA,439949,Homo sapiens
LINC00167,lncRNA,440072,Homo sapiens
FAM66C,lncRNA,440078,Homo sapiens
WHAMMP2,lncRNA,440253,Homo sapiens
SNX29P2,lncRNA,440352,Homo sapiens
SUZ12P1,lncRNA,440423,Homo sapiens
BAIAP2-AS1,lncRNA,440465,Homo sapiens
MIAT,lncRNA,440823,Homo sapiens
DTX2P1-UPK3BP1-PMS2P11,lncRNA,441263,Homo sapiens
AQP7P3,lncRNA,441432,Homo sapiens
ZFAS1,lncRNA,441951,Homo sapiens
Dnm3os,lncRNA,474332,Mus musculus
GS1-124K5.11,lncRNA,493754,Homo sapiens
9330162012Rik,lncRNA,493800,Mus musculus
HCG11,lncRNA,493812,Homo sapiens
BDNF-AS,lncRNA,497258,Homo sapiens
A1BG-AS1,lncRNA,503538,Homo sapiens
C1QTNF9B-AS1,lncRNA,542767,Homo sapiens
Tug1,lncRNA,544752,Mus musculus
Gm21859,lncRNA,545180,Mus musculus
MIR31HG,lncRNA,554202,Homo sapiens
JPX,lncRNA,554203,Homo sapiens
ZFAT-AS1,lncRNA,594840,Homo sapiens
HAS2-AS1,lncRNA,594842,Homo sapiens
AA465934,lncRNA,613254,Mus musculus
BC029722,lncRNA,613262,Mus musculus
G730013B05Rik,lncRNA,619312,Mus musculus
ERICH1-AS1,lncRNA,619343,Homo sapiens
LINC00051,lncRNA,619434,Homo sapiens
2900079G21Rik,lncRNA,620760,Mus musculus
Gm15645,lncRNA,626055,Mus musculus
A930012L18Rik,lncRNA,626275,Mus musculus
Gm6787,lncRNA,627782,Mus musculus
D030068K23Rik,lncRNA,628686,Mus musculus
SLC7A11-AS1,lncRNA,641364,Homo sapiens
LEF1-AS1,lncRNA,641518,Homo sapiens
SNHG6,lncRNA,641638,Homo sapiens
MIR4500HG,lncRNA,642345,Homo sapiens
ADARB2-AS1,lncRNA,642394,Homo sapiens
POU5F1P3,lncRNA,642559,Homo sapiens
MIR205HG,lncRNA,642587,Homo sapiens
GRIK1-AS1,lncRNA,642976,Homo sapiens
LINC00865,lncRNA,643529,Homo sapiens
TRAF3IP2-AS1,lncRNA,643749,Homo sapiens
UG0898H09,lncRNA,643763,Homo sapiens
LOC643770,lncRNA,643770,Homo sapiens
KANSL1-AS1,lncRNA,644246,Homo sapiens
SMIM10L2B,lncRNA,644596,Homo sapiens
RAD21-AS1,lncRNA,644660,Homo sapiens
LINC00461,lncRNA,645323,Homo sapiens
ASH1L-AS1,lncRNA,645676,Homo sapiens
POU5F1P4,lncRNA,645682,Homo sapiens
LINC00520,lncRNA,645687,Homo sapiens
ANKRD36BP2,lncRNA,645784,Homo sapiens
ADORA2A-AS1,lncRNA,646023,Homo sapiens
LINC00643,lncRNA,646113,Homo sapiens
LINC00598,lncRNA,646982,Homo sapiens
NORAD,lncRNA,647979,Homo sapiens
DLGAP1-AS1,lncRNA,649446,Homo sapiens
TSSC2,lncRNA,650368,Homo sapiens
ABCA17P,lncRNA,650655,Homo sapiens
GAS6-AS1,lncRNA,650669,Homo sapiens
UCA1,lncRNA,652995,Homo sapiens
Mccc1os,lncRNA,654424,Mus musculus
SNHG20,lncRNA,654434,Homo sapiens
9530036O11Rik,lncRNA,654796,Mus musculus
D030055H07Rik,lncRNA,654798,Mus musculus
B130055M24Rik,lncRNA,654803,Mus musculus
D330041H03Rik,lncRNA,654822,Mus musculus
LINC00863,lncRNA,677759,Homo sapiens
LINC00488,lncRNA,677779,Homo sapiens
NUTM2D,lncRNA,728130,Homo sapiens
PI4KAP1,lncRNA,728233,Homo sapiens
CARMN,lncRNA,728264,Homo sapiens
HULC,lncRNA,728655,Homo sapiens
ZBED3-AS1,lncRNA,728723,Homo sapiens
LINC00623,lncRNA,728855,Homo sapiens
OIP5-AS1,lncRNA,729082,Homo sapiens
LINC00847,lncRNA,729678,Homo sapiens
DNAJC27-AS1,lncRNA,729723,Homo sapiens
LOC730101,lncRNA,730101,Homo sapiens
MEIS1-AS3,lncRNA,730198,Homo sapiens
LINC00202-2,lncRNA,731789,Homo sapiens
TDRG1,lncRNA,732253,Homo sapiens
SNHG9,lncRNA,735301,Homo sapiens
HAR1A,lncRNA,768096,Homo sapiens
PWRN1,lncRNA,791114,Homo sapiens
Gm10069,lncRNA,791299,Mus musculus
Hottip,lncRNA,791364,Mus musculus
D030047H15Rik,lncRNA,100037396,Mus musculus
F630028O10Rik,lncRNA,100038363,Mus musculus
Gm10804,lncRNA,100038525,Mus musculus
Tmem51os1,lncRNA,100038693,Mus musculus
Gm2350,lncRNA,100039635,Mus musculus
Snhg12,lncRNA,100039864,Mus musculus
Gm2694,lncRNA,100040294,Mus musculus
Mirg,lncRNA,100040724,Mus musculus
Foxd2os,lncRNA,100040736,Mus musculus
Mir22hg,lncRNA,100042498,Mus musculus
CDKN2B-AS1,lncRNA,100048912,Homo sapiens
SNHG8,lncRNA,100093630,Homo sapiens
TTTY23B,lncRNA,100101121,Homo sapiens
FAM138E,lncRNA,100124412,Homo sapiens
HOTAIR,lncRNA,100124700,Homo sapiens
Gm13031,lncRNA,100126227,Mus musculus
FMR1-AS1,lncRNA,100126270,Homo sapiens
LINC00322,lncRNA,100126693,Homo sapiens
GHRLOS,lncRNA,100126793,Homo sapiens
WWTR1-AS1,lncRNA,100128025,Homo sapiens
JAZF1-AS1,lncRNA,100128081,Homo sapiens
ST8SIA6-AS1,lncRNA,100128098,Homo sapiens
STAU2-AS1,lncRNA,100128126,Homo sapiens
DLG5-AS1,lncRNA,100128292,Homo sapiens
FAM225B,lncRNA,100128385,Homo sapiens
LL0XNC01-116E7.2,lncRNA,100128594,Homo sapiens
HPN-AS1,lncRNA,100128675,Homo sapiens
LINC00476,lncRNA,100128782,Homo sapiens
SRRM2-AS1,lncRNA,100128788,Homo sapiens
GPR158-AS1,lncRNA,100128811,Homo sapiens
MATN1-AS1,lncRNA,100129196,Homo sapiens
TOPORS-AS1,lncRNA,100129250,Homo sapiens
LINC00484,lncRNA,100129347,Homo sapiens
GABPB1-AS1,lncRNA,100129387,Homo sapiens
ZNF37BP,lncRNA,100129482,Homo sapiens
MRVI1-AS1,lncRNA,100129827,Homo sapiens
CECR7,lncRNA,100130418,Homo sapiens
CECR5-AS1,lncRNA,100130717,Homo sapiens
ZBTB20-AS1,lncRNA,100131117,Homo sapiens
WDR86-AS1,lncRNA,100131176,Homo sapiens
ZNF503-AS2,lncRNA,100131213,Homo sapiens
LINC00271,lncRNA,100131814,Homo sapiens
FAM66E,lncRNA,100132103,Homo sapiens
PHKA2-AS1,lncRNA,100132163,Homo sapiens
NDUFA6-AS1,lncRNA,100132273,Homo sapiens
CLUHP3,lncRNA,100132341,Homo sapiens
ZRANB2-AS1,lncRNA,100132618,Homo sapiens
BSN-AS2,lncRNA,100132677,Homo sapiens
LOC100132735,lncRNA,100132735,Homo sapiens
FAM66D,lncRNA,100132923,Homo sapiens
LINC00856,lncRNA,100132987,Homo sapiens
FAM95B1,lncRNA,100133036,Homo sapiens
FAM66A,lncRNA,100133172,Homo sapiens
LINC00240,lncRNA,100133205,Homo sapiens
MAP3K14-AS1,lncRNA,100133991,Homo sapiens
LOC100134868,lncRNA,100134868,Homo sapiens
UBE2Q2P2,lncRNA,100134869,Homo sapiens
DNMBP-AS1,lncRNA,100188954,Homo sapiens
RAMP2-AS1,lncRNA,100190938,Homo sapiens
TPT1-AS1,lncRNA,100190939,Homo sapiens
FLJ41941,lncRNA,100192420,Homo sapiens
Gm14379,lncRNA,100270707,Mus musculus
BCDIN3D-AS1,lncRNA,100286844,Homo sapiens
LINC00173,lncRNA,100287569,Homo sapiens
LINC00630,lncRNA,100287765,Homo sapiens
GS1-124K5.4,lncRNA,100289098,Homo sapiens
DNAJC3-AS1,lncRNA,100289274,Homo sapiens
RASAL2-AS1,lncRNA,100302401,Homo sapiens
FTX,lncRNA,100302692,Homo sapiens
SLC25A5-AS1,lncRNA,100303728,Homo sapiens
HOTTIP,lncRNA,100316868,Homo sapiens
NPPA-AS1,lncRNA,100379251,Homo sapiens
MIR181A2HG,lncRNA,100379345,Homo sapiens
Ino80dos,lncRNA,100380944,Mus musculus
MINOS1P1,lncRNA,100462953,Homo sapiens
F730016J06Rik,lncRNA,100504177,Mus musculus
Toporsos,lncRNA,100504309,Mus musculus
C130021I20Rik,lncRNA,100504399,Mus musculus
Kcnmb4os2,lncRNA,100504412,Mus musculus
Gm15834,lncRNA,100504455,Mus musculus
ANKRD10-IT1,lncRNA,100505494,Homo sapiens
FGD5-AS1,lncRNA,100505641,Homo sapiens
FTO-IT1,lncRNA,100505692,Homo sapiens
KIRREL-IT1,lncRNA,100505785,Homo sapiens
STK4-AS1,lncRNA,100505826,Homo sapiens
MAGI2-AS3,lncRNA,100505881,Homo sapiens
MIR210HG,lncRNA,100506211,Homo sapiens
HOTAIRM1,lncRNA,100506311,Homo sapiens
LINC00649,lncRNA,100506334,Homo sapiens
OTUD6B-AS1,lncRNA,100506365,Homo sapiens
CBR3-AS1,lncRNA,100506428,Homo sapiens
SPAG5-AS1,lncRNA,100506436,Homo sapiens
LIFR-AS1,lncRNA,100506495,Homo sapiens
PRKAR2A-AS1,lncRNA,100506637,Homo sapiens
AGAP1-IT1,lncRNA,100506749,Homo sapiens
FOXP1-IT1,lncRNA,100506815,Homo sapiens
MYLK-AS1,lncRNA,100506826,Homo sapiens
LL0XNC01-250H12.3,lncRNA,100506901,Homo sapiens
